Name;ISIN;Symbol;Market;Source;Notes
ACCIONA, S.A.;;;Bolsa de Madrid;spain_cnmv;
ACERINOX, S.A.;;;Bolsa de Madrid;spain_cnmv;
ACS, ACTIVIDADES DE CONSTRUCCION Y SERVICIOS, S.A.;;;Bolsa de Madrid;spain_cnmv;
ADOLFO DOMINGUEZ, S.A.;;;Bolsa de Madrid;spain_cnmv;
AEDAS HOMES, S.A.;;;Bolsa de Madrid;spain_cnmv;
AENA, S.M.E., S.A.;;;Bolsa de Madrid;spain_cnmv;
AIRTIFICIAL INTELLIGENCE STRUCTURES, S.A.;;;Bolsa de Madrid;spain_cnmv;
ALANTRA PARTNERS, S.A.;;;Bolsa de Madrid;spain_cnmv;
ALMIRALL, S.A.;;;Bolsa de Madrid;spain_cnmv;
AMADEUS IT GROUP, S.A.;;;Bolsa de Madrid;spain_cnmv;
AMPER, S.A.;;;Bolsa de Madrid;spain_cnmv;
AMREST HOLDINGS, SE;;;Bolsa de Madrid;spain_cnmv;
APPLUS SERVICES, S.A.;;;Bolsa de Madrid;spain_cnmv;
ARIMA REAL ESTATE SOCIMI, S.A.;NL0010558797;OCI;Bolsa de Madrid;spain_cnmv;
ARTECHE LANTEGI ELKARTEA, S.A.;FR0012185536;ARTE;Bolsa de Madrid;spain_cnmv;
ATRESMEDIA CORPORACION DE MEDIOS DE COMUNICACION, S.A.;;;Bolsa de Madrid;spain_cnmv;
ATRYS HEALTH, S.A.;;;Bolsa de Madrid;spain_cnmv;
AUDAX RENOVABLES, S.A.;PTREL0AM0008;RENE;Bolsa de Madrid;spain_cnmv;
AUTOPISTAS DEL ATLANTICO, CONCESIONARIA ESPAÑOLA, S.A.U.;;;Bolsa de Madrid;spain_cnmv;
AYCO GRUPO INMOBILIARIO, S.A.;;;Bolsa de Madrid;spain_cnmv;
AZKOYEN, S.A.;;;Bolsa de Madrid;spain_cnmv;
BANCO BILBAO VIZCAYA ARGENTARIA, S.A.;;;Bolsa de Madrid;spain_cnmv;
BANCO DE SABADELL, S.A.;;;Bolsa de Madrid;spain_cnmv;
BANCO SANTANDER, S.A.;;;Bolsa de Madrid;spain_cnmv;
BANKINTER, S.A.;;;Bolsa de Madrid;spain_cnmv;
BERKELEY ENERGIA LIMITED;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
BODEGAS RIOJANAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
BORGES AGRICULTURAL & INDUSTRIAL NUTS, S.A.;;;Bolsa de Madrid;spain_cnmv;
CAIXABANK NOTAS MINORISTAS, S.A.U.;;;Bolsa de Madrid;spain_cnmv;
CAIXABANK, S.A.;;;Bolsa de Madrid;spain_cnmv;
CELLNEX TELECOM, S.A.;;;Bolsa de Madrid;spain_cnmv;
CEMENTOS MOLINS, S.A.;;;Bolsa de Madrid;spain_cnmv;
CIE AUTOMOTIVE, S.A.;;;Bolsa de Madrid;spain_cnmv;
CIRSA ENTERPRISES, S.A.;IT0000070786;CIR;Bolsa de Madrid;spain_cnmv;
CLINICA BAVIERA, S.A.;;;Bolsa de Madrid;spain_cnmv;
COLONIAL SFL, SOCIMI, S.A.;NL0010558797;OCI;Bolsa de Madrid;spain_cnmv;
COMPAÑIA ESPAÑOLA DE VIVIENDAS EN ALQUILER, S.A.;;;Bolsa de Madrid;spain_cnmv;
COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES, S.A;;;Bolsa de Madrid;spain_cnmv;
CORPORACION ACCIONA ENERGIAS RENOVABLES, S.A.;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
CORPORACION FINANCIERA ALBA, S.A.;;;Bolsa de Madrid;spain_cnmv;
COX INFRASTRUCTURE GROUP, S.A.;;;Bolsa de Madrid;spain_cnmv;
DEOLEO, S.A.;;;Bolsa de Madrid;spain_cnmv;
DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.;;;Bolsa de Madrid;spain_cnmv;
DISTRIBUIDORA INTERNACIONAL DE ALIMENTACION, S.A.;IT0003242622;TRN;Bolsa de Madrid;spain_cnmv;
DURO FELGUERA, S.A.;;;Bolsa de Madrid;spain_cnmv;
EBRO FOODS, S.A.;;;Bolsa de Madrid;spain_cnmv;
ECOENER, S.A.;;;Bolsa de Madrid;spain_cnmv;
ECOLUMBER, S.A. (EN LIQUIDACION);;;Bolsa de Madrid;spain_cnmv;
EDP RENEWABLES, S.A.;PTEDP0AM0009;EDP;Bolsa de Madrid;spain_cnmv;
EDREAMS ODIGEO, S.A.;;;Bolsa de Madrid;spain_cnmv;
ELECNOR, S.A.;;;Bolsa de Madrid;spain_cnmv;
EMISORA SANTANDER ESPAÑA  S.A.U.;;;Bolsa de Madrid;spain_cnmv;
ENAGAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
ENCE ENERGIA Y CELULOSA, S.A.;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
ENDESA, S.A.;;;Bolsa de Madrid;spain_cnmv;
ERCROS, S.A.;;;Bolsa de Madrid;spain_cnmv;
EROSKI SOCIEDAD COOPERATIVA;NL0010558797;OCI;Bolsa de Madrid;spain_cnmv;
FAES FARMA, S.A.;;;Bolsa de Madrid;spain_cnmv;
FERTIBERIA CORPORATE, S.L.U.;;;Bolsa de Madrid;spain_cnmv;
FLUIDRA, S.A.;;;Bolsa de Madrid;spain_cnmv;
FOMENTO DE CONSTRUCCIONES Y CONTRATAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
GENERAL DE ALQUILER DE MAQUINARIA, S.A.;;;Bolsa de Madrid;spain_cnmv;
GESTAMP AUTOMOCION, S.A.;NL0010558797;OCI;Bolsa de Madrid;spain_cnmv;
GLOBAL DOMINION ACCESS, S.A.;;;Bolsa de Madrid;spain_cnmv;
GRENERGY RENOVABLES, S.A.;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
GRIFOLS, S.A.;;;Bolsa de Madrid;spain_cnmv;
GRUPO CATALANA OCCIDENTE, S.A.;;;Bolsa de Madrid;spain_cnmv;
GRUPO EMPRESARIAL SAN JOSE, S.A.;;;Bolsa de Madrid;spain_cnmv;
GRUPO EZENTIS, S.A.;;;Bolsa de Madrid;spain_cnmv;
HBX GROUP INTERNATIONAL PLC;IT0005339160;PLC;Bolsa de Madrid;spain_cnmv;
IBERDROLA, S.A.;;;Bolsa de Madrid;spain_cnmv;
IBERPAPEL GESTION, S.A.;;;Bolsa de Madrid;spain_cnmv;
INDRA SISTEMAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
INDUSTRIA DE DISEÑO TEXTIL, S.A.;;;Bolsa de Madrid;spain_cnmv;
INMOBILIARIA DEL SUR, S.A.;;;Bolsa de Madrid;spain_cnmv;
INMOCEMENTO, S.A.;;;Bolsa de Madrid;spain_cnmv;
INNOVATIVE SOLUTIONS ECOSYSTEM, S.A.;IT0001206769;SOL;Bolsa de Madrid;spain_cnmv;
INSTITUTO DE CREDITO OFICIAL;;;Bolsa de Madrid;spain_cnmv;
INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.;IT0001206769;SOL;Bolsa de Madrid;spain_cnmv;
IZERTIS, S.A.;;;Bolsa de Madrid;spain_cnmv;
LABORATORIO REIG JOFRE, S.A.;;;Bolsa de Madrid;spain_cnmv;
LABORATORIOS FARMACEUTICOS ROVI, S.A.;;;Bolsa de Madrid;spain_cnmv;
LAR ESPAÑA REAL ESTATE SOCIMI, S.A.;NL0010558797;OCI;Bolsa de Madrid;spain_cnmv;
LIBERTAS 7, S.A.;;;Bolsa de Madrid;spain_cnmv;
LINEA DIRECTA ASEGURADORA, S.A., COMPAÑIA DE SEGUROS Y REASEGUROS;;;Bolsa de Madrid;spain_cnmv;
LINGOTES ESPECIALES, S.A.;;;Bolsa de Madrid;spain_cnmv;
LIWE ESPAÑOLA, S.A.;;;Bolsa de Madrid;spain_cnmv;
LOGISTA INTEGRAL, S.A.;;;Bolsa de Madrid;spain_cnmv;
MAPFRE, S.A.;;;Bolsa de Madrid;spain_cnmv;
MELIA HOTELS INTERNATIONAL S.A.;IT0003242622;TRN;Bolsa de Madrid;spain_cnmv;
MERLIN PROPERTIES, SOCIMI, S.A.;ES0105025003;MRL;Bolsa de Madrid;spain_cnmv;
METROVACESA, S.A.;;;Bolsa de Madrid;spain_cnmv;
MINERALES Y PRODUCTOS DERIVADOS, S.A.;;;Bolsa de Madrid;spain_cnmv;
MINOR HOTELS EUROPE & AMERICAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
MIQUEL Y COSTAS & MIQUEL, S.A.;;;Bolsa de Madrid;spain_cnmv;
MONTEBALITO, S.A.;;;Bolsa de Madrid;spain_cnmv;
NATURGY ENERGY GROUP, S.A.;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
NATURHOUSE HEALTH, S.A.;;;Bolsa de Madrid;spain_cnmv;
NEINOR HOMES, S.A.;;;Bolsa de Madrid;spain_cnmv;
NICOLAS CORREA, S.A.;;;Bolsa de Madrid;spain_cnmv;
NUEVA EXPRESIÓN TEXTIL, S.A;;;Bolsa de Madrid;spain_cnmv;
NYESA VALORES CORPORACION, S.A.;;;Bolsa de Madrid;spain_cnmv;
OBRASCON HUARTE LAIN, S.A.;;;Bolsa de Madrid;spain_cnmv;
OPDENERGY HOLDING, S.A.;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
OPEN BANK, S.A.;;;Bolsa de Madrid;spain_cnmv;
ORYZON GENOMICS, S.A.;;;Bolsa de Madrid;spain_cnmv;
PESCANOVA, S.A.;;;Bolsa de Madrid;spain_cnmv;
PHARMA MAR, S.A.;;;Bolsa de Madrid;spain_cnmv;
PRIM, S.A.;;;Bolsa de Madrid;spain_cnmv;
PROMOTORA DE INFORMACIONES, S.A.;;;Bolsa de Madrid;spain_cnmv;
PROSEGUR CASH, S.A.;;;Bolsa de Madrid;spain_cnmv;
PROSEGUR, COMPAÑIA DE SEGURIDAD, S.A.;;;Bolsa de Madrid;spain_cnmv;
PUIG BRANDS, S.A.;;;Bolsa de Madrid;spain_cnmv;
REALIA BUSINESS, S.A.;;;Bolsa de Madrid;spain_cnmv;
REDEIA CORPORACION, S.A.;;;Bolsa de Madrid;spain_cnmv;
RENTA 4 BANCO, S.A.;PTREL0AM0008;RENE;Bolsa de Madrid;spain_cnmv;
RENTA CORPORACION REAL ESTATE, S.A.;PTREL0AM0008;RENE;Bolsa de Madrid;spain_cnmv;
REPSOL, S.A.;IT0001206769;SOL;Bolsa de Madrid;spain_cnmv;
SACYR, S.A.;;;Bolsa de Madrid;spain_cnmv;
SAINT CROIX HOLDING IMMOBILIER, SOCIMI, S.A.;NL0010558797;OCI;Bolsa de Madrid;spain_cnmv;
SOLARIA ENERGIA Y MEDIOAMBIENTE, S.A.;IT0001157020;ERG;Bolsa de Madrid;spain_cnmv;
SOLTEC POWER HOLDINGS, S.A.;IT0001206769;SOL;Bolsa de Madrid;spain_cnmv;
SQUIRREL MEDIA, S.A.;;;Bolsa de Madrid;spain_cnmv;
TALGO, S.A.;;;Bolsa de Madrid;spain_cnmv;
TECNICAS REUNIDAS, S.A.;;;Bolsa de Madrid;spain_cnmv;
TELEFONICA, S.A.;;;Bolsa de Madrid;spain_cnmv;
TR HOTEL JARDIN DEL MAR, S.A.;;;Bolsa de Madrid;spain_cnmv;
TUBACEX, S.A.;;;Bolsa de Madrid;spain_cnmv;
TUBOS REUNIDOS, S.A.;;;Bolsa de Madrid;spain_cnmv;
UNICAJA BANCO, S.A.;;;Bolsa de Madrid;spain_cnmv;
UNION CATALANA DE VALORES, S.A.;;;Bolsa de Madrid;spain_cnmv;
URBAR INGENIEROS, S.A.;IT0003132476;ENI;Bolsa de Madrid;spain_cnmv;
URBAS GRUPO FINANCIERO, S.A.;;;Bolsa de Madrid;spain_cnmv;
VIDRALA, S.A.;;;Bolsa de Madrid;spain_cnmv;
VISCOFAN, S.A.;;;Bolsa de Madrid;spain_cnmv;
VOCENTO, S.A.;;;Bolsa de Madrid;spain_cnmv;
